<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-24 00:41:23.004) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006}<br>
(21-12-24 00:41:23.007) Label is  added: cal[141b2], button:{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006}<br>
(21-12-24 00:41:23.008)  * Parsing of parameter [block] for [1] has started.<br>
(21-12-24 00:41:23.010) [block] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.011) Parsing of parameters of [block] complex command has started.<br>
(21-12-24 00:41:23.013)  * Parsing of parameter [row] for [block] has started.<br>
(21-12-24 00:41:23.014) [row] is identified as ONE parameter. Result: 2<br>
(21-12-24 00:41:23.015) [row] has no method.<br>
(21-12-24 00:41:23.018) [row] (103418) has single result: 2 under group code: 103418<br>
(21-12-24 00:41:23.019)  * Parsing of parameter [column] for [block] has started.<br>
(21-12-24 00:41:23.020) [column] is identified as ONE parameter. Result: 6<br>
(21-12-24 00:41:23.022) [column] has no method.<br>
(21-12-24 00:41:23.024) [column] (878278503) has single result: 6 under group code: 878278503<br>
(21-12-24 00:41:23.026)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.027) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.029) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.032) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.033)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.034) [text] is identified as ONE parameter. Result: =<br>
(21-12-24 00:41:23.036) [text] has no method.<br>
(21-12-24 00:41:23.037) [text] (1554888) has single result: = under group code: 1554888<br>
(21-12-24 00:41:23.039) [button] complex command is resulted: {23800803[color]=-6751336, 1554888[text]==}<br>
(21-12-24 00:41:23.040) Result of COMPLEX parameter [button]: {23800803[color]=-6751336, 1554888[text]==}<br>
(21-12-24 00:41:23.042) [button] is calling: setButton<br>
(21-12-24 00:41:23.044) Simple Button is defined<br>
(21-12-24 00:41:23.045) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@bbd0823<br>
(21-12-24 00:41:23.047) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.048)  * Parsing of parameter [crl] for [block] has started.<br>
(21-12-24 00:41:23.057) [crl] is identified as FLAG.<br>
(21-12-24 00:41:23.059) [crl] has no method.<br>
(21-12-24 00:41:23.060) [crl] (82983) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.061)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.063) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.065) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.067) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.069)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.070) [text] is identified as ONE parameter. Result: +<br>
(21-12-24 00:41:23.072) [text] has no method.<br>
(21-12-24 00:41:23.073) [text] (1554888) has single result: + under group code: 1554888<br>
(21-12-24 00:41:23.075)  * Parsing of parameter [cal] for [button] has started.<br>
(21-12-24 00:41:23.076) [cal] is identified as a label. Value: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006}]<br>
(21-12-24 00:41:23.078) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=+}<br>
(21-12-24 00:41:23.079) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=+}<br>
(21-12-24 00:41:23.080) [button] is calling: setButton<br>
(21-12-24 00:41:23.087) Simple Button is defined<br>
(21-12-24 00:41:23.089) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@fb3cc5a<br>
(21-12-24 00:41:23.091) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.092)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.093) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.095) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.096) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.098)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.099) [text] is identified as ONE parameter. Result: -<br>
(21-12-24 00:41:23.101) [text] has no method.<br>
(21-12-24 00:41:23.103) [text] (1554888) has single result: - under group code: 1554888<br>
(21-12-24 00:41:23.108)  * Parsing of parameter [cal] for [button] has started.<br>
(21-12-24 00:41:23.111) [cal] is identified as a label. Value: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006}]<br>
(21-12-24 00:41:23.116) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=-}<br>
(21-12-24 00:41:23.130) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=-}<br>
(21-12-24 00:41:23.136) [button] is calling: setButton<br>
(21-12-24 00:41:23.138) Simple Button is defined<br>
(21-12-24 00:41:23.139) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@9be1e98<br>
(21-12-24 00:41:23.146) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.149)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.158) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.161) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.164) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.168)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.174) [text] is identified as ONE parameter. Result: #<br>
(21-12-24 00:41:23.177) [text] has no method.<br>
(21-12-24 00:41:23.179) [text] (1554888) has single result: # under group code: 1554888<br>
(21-12-24 00:41:23.182) [button] complex command is resulted: {23800803[color]=-6751336, 1554888[text]=#}<br>
(21-12-24 00:41:23.184) Result of COMPLEX parameter [button]: {23800803[color]=-6751336, 1554888[text]=#}<br>
(21-12-24 00:41:23.186) [button] is calling: setButton<br>
(21-12-24 00:41:23.188) Simple Button is defined<br>
(21-12-24 00:41:23.190) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@ec25dc8<br>
(21-12-24 00:41:23.192) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.193)  * Parsing of parameter [crl] for [block] has started.<br>
(21-12-24 00:41:23.195) [crl] is identified as FLAG.<br>
(21-12-24 00:41:23.197) [crl] has no method.<br>
(21-12-24 00:41:23.200) [crl] (82983) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86, org.lattilad.bestboard.utils.KeyValuePair@f490fe3] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.201)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.203) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.204) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.206) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.208)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.209) [text] is identified as ONE parameter. Result: *<br>
(21-12-24 00:41:23.210) [text] has no method.<br>
(21-12-24 00:41:23.212) [text] (1554888) has single result: * under group code: 1554888<br>
(21-12-24 00:41:23.213)  * Parsing of parameter [cal] for [button] has started.<br>
(21-12-24 00:41:23.217) [cal] is identified as a label. Value: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006}]<br>
(21-12-24 00:41:23.219) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=*}<br>
(21-12-24 00:41:23.222) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=*}<br>
(21-12-24 00:41:23.224) [button] is calling: setButton<br>
(21-12-24 00:41:23.225) Simple Button is defined<br>
(21-12-24 00:41:23.240) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@8db7d3<br>
(21-12-24 00:41:23.244) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86, org.lattilad.bestboard.utils.KeyValuePair@f490fe3, org.lattilad.bestboard.utils.KeyValuePair@8176a09] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.247)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.250) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.253) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.254) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.255)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.256) [text] is identified as ONE parameter. Result: /<br>
(21-12-24 00:41:23.258) [text] has no method.<br>
(21-12-24 00:41:23.259) [text] (1554888) has single result: / under group code: 1554888<br>
(21-12-24 00:41:23.270)  * Parsing of parameter [cal] for [button] has started.<br>
(21-12-24 00:41:23.272) [cal] is identified as a label. Value: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006}]<br>
(21-12-24 00:41:23.275) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=/}<br>
(21-12-24 00:41:23.277) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@4ab499f], 23800803[color]=-329006, 1554888[text]=/}<br>
(21-12-24 00:41:23.281) [button] is calling: setButton<br>
(21-12-24 00:41:23.283) Simple Button is defined<br>
(21-12-24 00:41:23.286) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@9f1e779<br>
(21-12-24 00:41:23.290) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86, org.lattilad.bestboard.utils.KeyValuePair@f490fe3, org.lattilad.bestboard.utils.KeyValuePair@8176a09, org.lattilad.bestboard.utils.KeyValuePair@9e4d11f] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.296)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:23.298) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:23.300) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:23.302) Default values (label) for [button] are found: [{23800803[color]=-6751336}]<br>
(21-12-24 00:41:23.305)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:23.307) [text] is identified as ONE parameter. Result: %<br>
(21-12-24 00:41:23.309) [text] has no method.<br>
(21-12-24 00:41:23.311) [text] (1554888) has single result: % under group code: 1554888<br>
(21-12-24 00:41:23.313) [button] complex command is resulted: {23800803[color]=-6751336, 1554888[text]=%}<br>
(21-12-24 00:41:23.314) Result of COMPLEX parameter [button]: {23800803[color]=-6751336, 1554888[text]=%}<br>
(21-12-24 00:41:23.315) [button] is calling: setButton<br>
(21-12-24 00:41:23.317) Simple Button is defined<br>
(21-12-24 00:41:23.318) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@cdea0e9<br>
(21-12-24 00:41:23.320) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86, org.lattilad.bestboard.utils.KeyValuePair@f490fe3, org.lattilad.bestboard.utils.KeyValuePair@8176a09, org.lattilad.bestboard.utils.KeyValuePair@9e4d11f, org.lattilad.bestboard.utils.KeyValuePair@d6a400f] under group code: -9223372036034192367<br>
(21-12-24 00:41:23.323) [block] complex command is resulted: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86, org.lattilad.bestboard.utils.KeyValuePair@f490fe3, org.lattilad.bestboard.utils.KeyValuePair@8176a09, org.lattilad.bestboard.utils.KeyValuePair@9e4d11f, org.lattilad.bestboard.utils.KeyValuePair@d6a400f], 103418[row]=2, 878278503[column]=6}<br>
(21-12-24 00:41:23.325) Result of COMPLEX parameter [block]: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@76f7ad9, org.lattilad.bestboard.utils.KeyValuePair@340e4aa, org.lattilad.bestboard.utils.KeyValuePair@27d0b68, org.lattilad.bestboard.utils.KeyValuePair@d6e12d6, org.lattilad.bestboard.utils.KeyValuePair@68edd86, org.lattilad.bestboard.utils.KeyValuePair@f490fe3, org.lattilad.bestboard.utils.KeyValuePair@8176a09, org.lattilad.bestboard.utils.KeyValuePair@9e4d11f, org.lattilad.bestboard.utils.KeyValuePair@d6a400f], 103418[row]=2, 878278503[column]=6}<br>
(21-12-24 00:41:23.327) [block] is calling: setBlock<br>
(21-12-24 00:41:23.342) [block] results: null<br>
(21-12-24 00:41:23.343)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-24 00:41:23.345) [let] creates label.<br>
(21-12-24 00:41:23.347) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:23.348)  * Parsing of parameter [size] for [addtitle] has started.<br>
(21-12-24 00:41:23.349) [size] is identified as ONE parameter. Result: 600<br>
(21-12-24 00:41:23.351) [size] has no method.<br>
(21-12-24 00:41:23.352) [size] (1509770) has single result: 600 under group code: 1509770<br>
(21-12-24 00:41:23.354)  * Parsing of parameter [yoffset] for [addtitle] has started.<br>
(21-12-24 00:41:23.356) [yoffset] is identified as ONE parameter. Result: -600<br>
(21-12-24 00:41:23.358) [yoffset] has no method.<br>
(21-12-24 00:41:23.359) [yoffset] (88927929498) has single result: -600 under group code: 88927929498<br>
(21-12-24 00:41:23.360) [addtitle] complex command is resulted: {88927929498[yoffset]=-600, 1509770[size]=600}<br>
(21-12-24 00:41:23.366) Label is  added: uppertitle[e2c0af9b9e44b], addtitle:{88927929498[yoffset]=-600, 1509770[size]=600}<br>
(21-12-24 00:41:23.367)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-24 00:41:23.369) [let] creates label.<br>
(21-12-24 00:41:23.371) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:23.372)  * Parsing of parameter [size] for [addtitle] has started.<br>
(21-12-24 00:41:23.374) [size] is identified as ONE parameter. Result: 600<br>
(21-12-24 00:41:23.376) [size] has no method.<br>
(21-12-24 00:41:23.378) [size] (1509770) has single result: 600 under group code: 1509770<br>
(21-12-24 00:41:23.379) [addtitle] complex command is resulted: {1509770[size]=600}<br>
(21-12-24 00:41:23.382) Label is  added: middletitle[18050b2876b427b], addtitle:{1509770[size]=600}<br>
